NOM_TABLA,NOM_CAMP,TIPO,TAMAÑO,CLAVE
cnbv_coofinanciamiento,cve_destino_credito,SMALLINT,,Interna
cnbv_coofinanciamiento,cve_moneda,CHAR,3,Interna
cnbv_coofinanciamiento,monto_original_del_credito,INT,,Interna
cnbv_coofinanciamiento,originacion_valor_vivienda,INT,,Interna
cnbv_coofinanciamiento,Ingreso_men_bruto_acred,INT,,Interna
cnbv_coofinanciamiento,cve_tipo_comp_ingresos,CHAR,2,Interna
cnbv_coofinanciamiento,cve_sec_lab_acred,CHAR,2,Interna
cnbv_coofinanciamiento,cve_estado,CHAR,2,Interna
cnbv_coofinanciamiento,cve_municipio,CHAR,3,Interna
cnbv_coofinanciamiento,cve_genero,CHAR,2,Interna
cnbv_coofinanciamiento,edad,CHAR,3,Interna
cnbv_coofinanciamiento,cve_producto_hipotecario,VARCHAR,10,Interna
cnbv_coofinanciamiento,cve_entidad_confinanciamiento,VARCHAR,10,Interna
conavi_06100_fte_his,Fecha_operacion,FECHA,,Interna
conavi_06100_fte_his,genero,VARCHAR,15,Interna
conavi_06100_fte_his,Edad,CHAR,3,Interna
conavi_06100_fte_his,monto_subsidio_federal,FLOAT,"20,2",Interna
conavi_06100_fte_his,valor_solucion_habitacional,FLOAT,"20,2",Interna
conavi_06100_fte_his,ingresos_VSMGV,FLOAT,"20,3",Interna
conavi_06100_fte_his,ingresos_en_pesos,FLOAT,"20,3",Interna
conavi_06100_fte_his,modalidad,VARCHAR,60,Interna
conavi_06100_fte_his,linea_apoyo,VARCHAR,90,Interna
conavi_06100_fte_his,clave_entidad_federativa,CHAR,2,Interna
conavi_06100_fte_his,clave_municipio,CHAR,3,interna
conavi_06100_fte_his,clave_localidad,CHAR,4,interna
conavi_06100_fte_his,clave_ejecutora,CHAR,3,Interna
conavi_06100_fte_his,entidad_ejecutora,VARCHAR,120,Interna
conavi_06100_fte_his,tipo_de_vivienda,VARCHAR,15,Interna
conavi_06100_fte_his,desarrollador,VARCHAR,100,Interna
conavi_06100_fte_his,cuv,VARCHAR,40,Interna
conavi_06100_fte_his,subpro,VARCHAR,60,Interna
conavi_06100_fte_his,acciones,INT,,Interna
conavi_06100_fte_his,organo_ejecutor_de_obra,VARCHAR,120,Interna
conavi_06100_fte_his,puntaje,SMALLINT,,Interna
conavi_06100_fte_his,ubicacion,ENUM,,Interna
conavi_06100_fte_his,Esquemas,VARCHAR,50,Interna
conavi_06100_fte_his,nama,ENUM,,Interna
conavi_06100_fte_his,Folio,INT,,Interna
conavi_06100_fte_his,curp,VARCHAR,19,Interna
conavi_06100_fte_his,anio,YEAR,,Interna
conavi_06100_fte_his,mes,TINYINT,,Interna
conavi_06100_fte_his,PERIODO_REP,CHAR,6,Principal
conavi_06100_fte_his,tipo_municipio,VARCHAR,25,Interna
conavi_06100_fte_his,municipio_indigena,VARCHAR,25,Interna
conavi_06100_fte_his,id_programa_presupuestal,INT,,Interna
conavi_06100_fte_his,id,INT,,Interna
conavi_semanal,folio,INT,,Principal
conavi_semanal,fech_operacion,FECHA,,Interna
conavi_semanal,id_genero,INT,,Foranea
conavi_semanal,edad,TINYINT,,Interna
conavi_semanal,monto_subsidio_federal,FLOAT,"14,2",Interna
conavi_semanal,valor_solucion_habitacional,FLOAT,"10,2",Interna
conavi_semanal,ingreso_pesos,FLOAT,"10,3",Interna
conavi_semanal,id_modalidad,INT,,Foranea
conavi_semanal,clave_entidad_federativa,CHAR,2,Foranea
conavi_semanal,clave_municipio,CHAR,3,Foranea
conavi_semanal,clave_localidad,CHAR,4,Interna
conavi_semanal,id_ee,INT,,Foranea
conavi_semanal,id_tipo_vivienda,INT,,Foranea
conavi_semanal,desarrollador,VARCHAR,255,Interna
conavi_semanal,cuv,VARCHAR,18,Interna
conavi_semanal,acciones,INT,,Interna
conavi_semanal,id_oeo,INT,,Foranea
conavi_semanal,puntaje,SMALLINT,,Interna
conavi_semanal,id_esquema,INT,,Foranea
conavi_semanal,id_tipo_ee,INT,,Foranea
conavi_semanal,anio,YEAR,4,Principal
conavi_semanal,mes,INT,,Foranea
conavi_semanal,id_vivienda_sustentable,INT,,Foranea
conavi_semanal,id_pcu,INT,,Foranea
cubo_cnbv_bak,id,INT,,Interna
cubo_cnbv_bak,anio,SMALLINT,,Interna
cubo_cnbv_bak,mes,INT,,Interna
cubo_cnbv_bak,clave_estado,CHAR,2,Interna
cubo_cnbv_bak,clave_municipio,CHAR,3,Interna
cubo_cnbv_bak,id_modalidad,INT,,Interna
cubo_cnbv_bak,id_linea_credito,INT,,Interna
cubo_cnbv_bak,id_esquema,INT,,Interna
cubo_cnbv_bak,clave_intermediarios_financiero,CHAR,6,Interna
cubo_cnbv_bak,id_genero,INT,,Interna
cubo_cnbv_bak,id_rango_edad,INT,,Interna
cubo_cnbv_bak,id_rango_salarial,INT,,Interna
cubo_cnbv_bak,id_valor_vivienda,INT,,Interna
cubo_cnbv_bak,monto,FLOAT,"12,1",Interna
cubo_cnbv_bak,acciones,INT,,Interna
cubo_conavi_bak,folio,BIGINT,,Principal
cubo_conavi_bak,id_programa_presupuestal,INT,,Interna
cubo_conavi_bak,anio,SMALLINT,,Principal
cubo_conavi_bak,mes,TINYINT,,Interna
cubo_conavi_bak,clave_estado,CHAR,2,Principal
cubo_conavi_bak,clave_municipio,CHAR,3,Principal
cubo_conavi_bak,id_linea_apoyo,INT,,Interna
cubo_conavi_bak,id_modalidad,INT,,Interna
cubo_conavi_bak,id_esquema,INT,,Interna
cubo_conavi_bak,id_tipo_ee,INT,,Interna
cubo_conavi_bak,id_ee,INT,,Interna
cubo_conavi_bak,id_oeo,INT,,Interna
cubo_conavi_bak,id_genero,INT,,Interna
cubo_conavi_bak,id_rango_edad,INT,,Interna
cubo_conavi_bak,id_rango_salarial,INT,,Interna
cubo_conavi_bak,id_valor_vivienda,INT,,Interna
cubo_conavi_bak,id_tipo_vivienda,INT,,Interna
cubo_conavi_bak,id_dc,INT,,Interna
cubo_conavi_bak,id_vivienda_sustentable,INT,,Interna
cubo_conavi_bak,id_pcu,INT,,Interna
cubo_conavi_bak,monto,FLOAT,"14,2",Interna
cubo_conavi_bak,acciones,INT,,Interna
cubo_financiamientos,Id,BIGINT,,Principal
cubo_financiamientos,anio,SMALLINT,,Principal
cubo_financiamientos,mes,TINYINT,,Principal
cubo_financiamientos,clave_estado,CHAR,2,Foranea
cubo_financiamientos,clave_municipio,CHAR,3,Foranea
cubo_financiamientos,clave_organismo,CHAR,5,Principal
cubo_financiamientos,id_grupo_organismo,INT,,Foranea
cubo_financiamientos,id_modalidad,INT,,Foranea
cubo_financiamientos,Id_tipo_credito,INT,,Foranea
cubo_financiamientos,id_destino_credito,INT,,Foranea
cubo_financiamientos,id_genero,INT,,Foranea
cubo_financiamientos,id_rango_edad,INT,,Foranea
cubo_financiamientos,id_rango_salarial,INT,,Foranea
cubo_financiamientos,id_valor_vivienda,INT,,Foranea
cubo_financiamientos,id_vivienda_sustentable,INT,,Foranea
cubo_financiamientos,monto,FLOAT,"18,4",Foranea
cubo_financiamientos,acciones,INT,,Foranea
cubo_fovissste_bak,folio,BIGINT,,Principal
cubo_fovissste_bak,anio,SMALLINT,,Principal
cubo_fovissste_bak,mes,TINYINT,,Interna
cubo_fovissste_bak,clave_estado,CHAR,2,Interna
cubo_fovissste_bak,clave_municipio,CHAR,3,Foranea
cubo_fovissste_bak,id_modalidad,INT,,Interna
cubo_fovissste_bak,id_esquema,INT,,Interna
cubo_fovissste_bak,id_linea_credito,INT,,Interna
cubo_fovissste_bak,id_ee,INT,,Interna
cubo_fovissste_bak,id_genero,INT,,Interna
cubo_fovissste_bak,id_rango_edad,INT,,Interna
cubo_fovissste_bak,id_valor_vivienda,INT,,Interna
cubo_fovissste_bak,id_vivienda_sustentable,INT,,Interna
cubo_fovissste_bak,monto,FLOAT,"14,2",Interna
cubo_fovissste_bak,acciones,INT,,Interna
cubo_imss,id,INT,,Principal
cubo_imss,anio,SMALLINT,,Principal
cubo_imss,mes,TINYINT,,Principal
cubo_imss,clave_entidad_federativa,CHAR,2,Interna
cubo_imss,clave_municipio,CHAR,3,Foranea
cubo_imss,id_sector_economico_1,CHAR,3,Interna
cubo_imss,id_genero,INT,,Interna
cubo_imss,clave_rango_edad,CHAR,3,Foranea
cubo_imss,clave_rango_salarial,CHAR,3,Interna
cubo_imss,trabajadores,INT,,Interna
cubo_imss_rpt,id,INT,,Principal
cubo_imss_rpt,anio,SMALLINT,,Principal
cubo_imss_rpt,mes,TINYINT,,Principal
cubo_imss_rpt,clave_entidad_federativa,CHAR,2,Interna
cubo_imss_rpt,id_sector_economico_1,CHAR,3,Interna
cubo_imss_rpt,id_genero,INT,,Interna
cubo_imss_rpt,id_rango_edad,INT,,Interna
cubo_imss_rpt,id_rango_salarial,INT,,Interna
cubo_imss_rpt,trabajadores,INT,,Interna
cubo_infonavit_bak,Id,INT,,Principal
cubo_infonavit_bak,anio,SMALLINT,,Principal
cubo_infonavit_bak,mes,TINYINT,,Foranea
cubo_infonavit_bak,clave_estado,CHAR,2,Foranea
cubo_infonavit_bak,clave_municipio,CHAR,3,Foranea
cubo_infonavit_bak,id_modalidad,INT,,Foranea
cubo_infonavit_bak,id_esquema,INT,,Foranea
cubo_infonavit_bak,id_linea,INT,,Foranea
cubo_infonavit_bak,id_vivienda,BIT,1,Foranea
cubo_infonavit_bak,id_intermediarion_financiero,INT,,Foranea
cubo_infonavit_bak,clave_tipo_credito,CHAR,1,Foranea
cubo_infonavit_bak,id_genero,INT,,Foranea
cubo_infonavit_bak,id_rango_edad,INT,,Foranea
cubo_infonavit_bak,id_rango_salarial,INT,,Foranea
cubo_infonavit_bak,clave_estado_civil,CHAR,1,Foranea
cubo_infonavit_bak,id_valor_vivienda,INT,,Foranea
cubo_infonavit_bak,id_vivienda_sustentable,INT,,Foranea
cubo_infonavit_bak,monto,FLOAT,"14,2",Interna
cubo_infonavit_bak,acciones,INT,,Foranea
cubo_inventario_vivienda,anio,SMALLINT,,Interna
cubo_inventario_vivienda,mes,SMALLINT,,Interna
cubo_inventario_vivienda,clave_estado,CHAR,2,Interna
cubo_inventario_vivienda,clave_municipio,CHAR,3,interna
cubo_inventario_vivienda,id_pcu,INT,,Interna
cubo_inventario_vivienda,id_avance_obra,INT,,Interna
cubo_inventario_vivienda,id_segmento,INT,,Interna
cubo_inventario_vivienda,id_segmento_uma,INT,,Interna
cubo_inventario_vivienda,id_tipo_vivienda,INT,,Interna
cubo_inventario_vivienda,subsidio,CHAR,2,Interna
cubo_inventario_vivienda,viviendas,INT,,Interna
cubo_issste,id,INT,,Principal
cubo_issste,anio,SMALLINT,,Principal
cubo_issste,mes,TINYINT,,Principal
cubo_issste,clave_entidad_federativa,CHAR,2,Interna
cubo_issste,id_nombramiento,INT,,Principal
cubo_issste,nombramiento,VARCHAR,200,Interna
cubo_issste,id_genero,INT,,Principal
cubo_issste,id_rango_salarial,INT,,Principal
cubo_issste,id_rango_antiguedad,INT,,Principal
cubo_issste,id_sector,INT,,Principal
cubo_issste,sector,VARCHAR,200,Interna
cubo_issste,trabajadores,INT,,Principal
cubo_registro_vivienda_bak,anio,SMALLINT,,Interna
cubo_registro_vivienda_bak,mes,TINYINT,,Interna
cubo_registro_vivienda_bak,clave_estado,CHAR,2,Interna
cubo_registro_vivienda_bak,clave_municipio,CHAR,3,Interna
cubo_registro_vivienda_bak,id_pcu,INT,,Interna
cubo_registro_vivienda_bak,id_segmento,INT,,Interna
